000000000000000000000000000000000000000000000QQR@f"*K0000000000000000000
000000000000000000000000000000000000000000000UF!= !WQ0000000000000000000
0000000000000000000000000000000000000000000Qb)   [@Q00000000000000000000
0000000000000000000000000000000000000QQQQQQO?  +VQQ000000000000000000000
00000000000000000000000000000000QQQQMwyNMVI' `[HQ00000000000000000000000
000000000000000000000000000000QQNk4qt..#%   "o5SkQ0000000000000000000000
00000000QQQQQ0QQQQQ000QQQQQ000Ya|`         ,<-  -dQ000000000000000000000
0000000QBdT?civ{t3OQQQB8&@MQQK\                  nQ000000000000000000000
000000Rf"         -sL*=_-:)1XW[_                .XQ000000000000000000000
000000L                     .n!_               .#Q0000000000000000000000
0000QK;                       -              uE4Q00000000000000000000000
0000QW\                      zn             {MQQ000000000000000000000000
00000Qg'                  '%FR!            cDQ00000000000000000000000000
000000QPI;      .`    >qSXU0Q8_           sDQ000000000000000000000000000
0000000QQ@g6ffyq4"_   -dQQQQ$7           oMQ0000000000000000000000000000
000000000QQQQQQQMGAt   nMb#x:            CBQQ000000000000000000000000000
00000000000000000QQd   :\                 /C@QQ0000000000000000000000000
000000000000000000Nz"    ;*#'               ^L8QQ00000000000000000000000
00000000000000000QA)jmJ3XDQb_          _L<    :7$Q0000000000000000000000
00000000000000000Nn>kQQQWHOo.          \0Nd!^.  ^gQ000000000000000000000
0000000000000000Qb%nWQQ$yI>+           >RQQQK%   ,HQ00000000000000000000
0000000000000000DoxD0Kdt;              ^DQ0Qf.   lN000000000000000000000
000000000000000QhvT0DE[v<^.             e@0X_   >@Q000000000000000000000
000000000000000QT;4Q0QRQgv.             _c{+   /AQ0000000000000000000000
