000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000Q0QQQQQQRQQ00000000000000000000000000000
0000000000000000000000000000000WBR$mnLT2f7GQ0000000000000000000000000000
0000000000000000000000000000000bl);       :$Q000000000000000000000000000
0000000000000000000000000000000Br          xTB00000000000000000000000000
0000000000000000000000000000000WL`         >wD00000000000000000000000000
0000000000000000000000000000000QW+       `FDQQQ0000000000000000000000000
0000000000000000000000000000000Q@:       'v=c280000000000000000000000000
0000000000000000000000000000000Qq.            _oM00000000000000000000000
0000000000000000000000000000000QL             x8000000000000000000000000
00000000000000000000000000000000}             2Q000000000000000000000000
000000000000000000000000000000Q4.            -4Q000000000000000000000000
000000000000000000000000000000Nz             _mQ000000000000000000000000
0000000000000000000000000000008r           [5PM0000000000000000000000000
000000000000000000000000000000Qe         iE0QQ00000000000000000000000000
000000000000000000000000000000M)         |MQ0000000000000000000000000000
00000000000000000000000000000Q8_          3Q0000000000000000000000000000
00000000000000000000000000000Qh           =@Q000000000000000000000000000
00000000000000000000000000000Qu            oQ000000000000000000000000000
000000000000000000000000000000r            _bQ00000000000000000000000000
0000000000000000000000000000QH=             s000000000000000000000000000
0000000000000000000000000000QG.              dQ0000000000000000000000000
0000000000000000000000000000Q5               %M0000000000000000000000000
0000000000000000000000000000Q7                gQ000000000000000000000000
