000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000QQQQQQQ0000000000000000000000000000000000000000000000
000000000000000000RwCL]?zXQQ00000000000000000000000000000000000000000000
00000000000000000QA      .*DQ0000000000000000000000000000000000000000000
000000000000000000Ha-      IM0000000000000000000000000000000000000000000
000000000000000000Q0w;   `\#M0000000000000000000000000000000000000000000
000000000000000000QQF:  .#RQ00000000000000000000QQQQ00000000000000000000
000000000000000000BL:    >W0000000000000000000QQNDUBQ0000000000000000000
00000000000000000R}      +KQ00000000000000000Mjc|^_<DQQQQ000000000000000
00000000000000000R4x     +KQ0000000000000000QQ7     ubYYAM00000000000000
000000000000000000Q}      dQ0000000000000000$4[        `'fQ0000000000000
00000000000000000Qz      sD000000000000000Rt_         <lS$00000000000000
0000000000000000QA'      rK0000000000000000gmgES^.  ,sEdHQ00000000000000
0000000000000000Q#        LQ000000000000000QQQQH<.  :)@QR000000000000000
000000000000000QD^        `GQ00000000000000000Qe      "dQ000000000000000
000000000000000Qh          lR0000000000000000Q8::}     `CQ00000000000000
000000000000000Qe           XQ000000000000000QX `<      _UQ0000000000000
000000000000000M<           #Q0000000000000000Rs       `=kQ0000000000000
00000000000000Q&_           ?Q0000000000000000QP`      r8000000000000000
00000000000000QE            \M000000000000000QR7       cQ000000000000000
00000000000000Qp            `kQ0000000000000R4c        ?Q000000000000000
00000000000000Qn             2Q0000000000000Nr_'`      7Q000000000000000
