000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000QQQQQQQQQQQQQ0000000000000000000000000
00000000000000000000000000QQQQQQQQW8Gh5ywypVZ$NQQQQ000000000000000000000
000000000000000000000000Q0@&&8@Eur/_         '|sjS80QQ000000000000000000
00000000000000000000000QYx,-`_:                   _inYQQ0000000000000000
00000000000000000000QQQQl                            `{EQQ00000000000000
000000000000000000QQDKUS:                               !@Q0000000000000
000000000000000000@x;,_                                  |kQ000000000000
00000000000000000Qk>;                                     \D000000000000
000000000000000000QB!                                      kQ00000000000
00000000000000000Qbi                                     .oR000000000000
0000000000000000Qktc                                     )$QQ00000000000
00000000000000000N8]                                      +fDQQQ00000000
0000000000000000000Z'                                    .  ;IfB00000000
0000000000000000000RX3c,?%:                              ugy#%IH00000000
00000000000000000000QQRPN@v                              PQQQNQQ00000000
0000000000000000000000QDwi                              .kQ00Q0000000000
00000000000000000000000@uv                               dQ0000000000000
00000000000000000000000QQWi                              >YQ000000000000
0000000000000000000000000QH1                             .>gM00000000000
00000000000000000000000000QQw` ^_ . '-                   :Cb000000000000
000000000000000000000000000QBay8n-_ `.                _x .dAW00000000000
000000000000000000000000000QWHQQOL.                i2".GexR0R00000000000
0000000000000000000000000004v"o#s'             iao;6Q87dR800000000000000
