00000000000000000000000KUMX                             5Q00000000000000
00000000000000000000000QQQA-                          .-SQ00000000000000
00000000000000000000000000!                           =nW000000000000000
0000000000000000000000000R7)`                         7QQ000000000000000
00000000000000000000000000QMm-.                       +w0000000000000000
000000000000000000000000000QQS,                        _8Q00000000000000
00000000000000000000000000000Qb\                        wQ00000000000000
00000000000000000000000000000RQ4.                       <B00000000000000
000000000000000000000000000QQbl>.                      /gH00000000000000
0000000000000000000000000QQWXn-                     =\ [QQ00000000000000
000000000000000000000000QB#|                        -,-aNQ00000000000000
000000000000000000000000B%                             .iP00000000000000
00000000000000000000000QE                                *MQ000000000000
000000000000000000000QQQp                                iDQ000000000000
000000000000000000000OpTi                         "      ;AQQQ0000000000
0000000000000000000Q6                             ?+      ehE&R000000000
00000000000000000000kv`                           ;`         -f000000000
00000000000000000000QMi                           ;         ;J@000000000
00000000000000000000Q4`                          >kf        r0Q000000000
0000000000000000000QWv                          :gQ4        _XQ000000000
000000000000000000QW*                           1MQp         [0000000000
00000000000000000QW}                           `gQQp         ;AQ00000000
0000000000000000QD{                            `gQQm          %8Q0000000
0000000000000000Bs                              fQQ4           <U0000000
