0000000000000000000000QQQQQQ0MBDBWMRQQQQQQQQQQ00000000000000000000000000
0000000000000Q0QQQQQQ0WUX27}c>)||\)%s?an3gP&DRQQ000000000000000000000000
000000000000QJc*![[!*v|'                   '/v?CB0R000000000000000000000
00000000000Qq                                  :kQ0000000000000000000000
0000000000QU^                                   {KQ000000000000000000000
00000000000I                                     iGQQQQ00000000000000000
000000000QP.                                      '{nmEB0000000000000000
000000000QI                                           rH0000000000000000
00000000Qk-                                          <KQ0000000000000000
00000000Q7                                          `gQ00000000000000000
0000000QK;                                          'CSUQ000000000000000
0000000Qf                                            ."UQ000000000000000
0000000N\                                             {00000000000000000
000000Qd                                              eQ0000000000000000
000000Q}                                              tQ0000000000000000
00000Q&_                                              rMQ000000000000000
00000Qw                                               >DQ000000000000000
00000R%                                               |@Q000000000000000
0000Q&_                                               ^AQ000000000000000
0000Q6                                                _GQ000000000000000
0000Qo                                                <KQ00000000000000Q
0000Qr                                               >YQ00000000000000Dq
0000R)                                             ,uBQ000000000000000N%
0000R)                                            lYQQ0000000000000000Qg
