000000000000000000000000000000000000000000000000
0000000000000000000000Q00Q00000000000Q0000000000
000000000000000000000MKQQWRQ000QQQ0QMBQ000000000
00000000000000000000Q8%xs")CQ0QW&B0O*;TR00000000
0000000000000000000Q4"     ,GRA}-<Ic*\+$Q0000000
00000000000000000000&u`     Jjs/  *hQRDR0000QQQQ
00000000000000000000QQL.   .);.'. /k00Q0000NZy#J
000000000000000000000C"       .`:_->@000000&]   
000000000000000000000@!=     .7b88UDR0000000#   
000000000000000000000QQHv     !QQQQQ0000000Rw|+|
00000000000000000000000Qu     JQ0000000000000NWM
0000000000000000000000QYv    .qQ0000000000000QQQ
000000000000000000000QD)      'bQ000000000000000
000000000000000000000Qy        iWQ00000000000000
00000000000000000000QG=         a000000000000000
00000000000000000000G\           dQ0000000000000
