000000000000000000000000QQQQQQ000000000000000000
0000000000000000000000QQNAbAGUQ00000000000000000
0000000000000000000000P[\` `_/8Q0000000000000000
000000000000000000000Q&;      %O0000000000000000
0000000000000000000000R{     xg0Q000000000000000
0000000000000000000000Qs     .,{gQ00000000000000
00000000000000000000000)       |YWR0000000000000
000000000000000000000Q4`       .="TQ000000000000
000000000000000000000Qj      's)7ZD0000000000000
000000000000000000000Qe      y8NQQQ0000000000000
000000000000000000000M>      2QQ0000000000000000
00000000000000000000QK,      )BQ0000000000000000
00000000000000000000QO`       oQ0000000000000000
00000000000000000000Q4        .dQ000000000000000
00000000000000000000Q2         |D000000000000000
00000000000000000000Qj          wQ00000000000000
