000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000QQQQQ0000000000000000000
00000000000000000000000Nqza2D0000000000000000000
0000000000000000000000QX`   {0000000000000000000
000000000000000000000QQQS+  [R000000000000000000
000000000000000000000AI5s`  /AQ00000000000000000
00000000000000000000QX ;_   rR000000000000000000
00000000000000000000Q&_     CQ000000000000000000
00000000000000000000QF`     >kQ00000000000000000
000000000000000000000Nd;     \DQ0000000000000000
0000000000000000000000t       {WQ000000000000000
00000000000000000000R7         *N000000000000000
00000000000000000000W<          gQ00000000000000
00000000000000000000QOx.    ._\TN000000000000000
