0000000000QQQQQ000000000000000000000000000000000
00000000QQUZX5OQQ0000000000000000000000000000000
0000000Kf['   :u$0000000000000000000000000000000
0000000Rf;     "OQ000000000000000000000000000000
00000000Qb.    !HQ000000000000000000000000000000
00000000@r      ,[H00000000000000000000000000000
0000000Qg        !N00000000000000000000000000000
000000QW} .    <ezW00000000000000000000000000000
000000Pi :|    :@Q000000000000000000000000000000
00000R1 .{,     2Q000000000000000000000000000000
000000MgYa      [Q000000000000000000000000000000
0000000QD;      <M000000000000000000000000000000
0000000Q5       -AQ00000000000000000000000000000
00000000r        FQ00000000000000000000000000000
000000Q@:        ?Q00000000000000000000000000000
000000QE `.`''`  +DQ0000000000000000000000000000
