000000000000000000000000000000000000000000000000
00000000000000QQ00000000000000000000000000000000
000000000000QQMMQQ000000000000000000000000000000
00000000000Quv)|!YQ00000000000000000000000000000
000000000000f_   _AQ0000000000000000000000000000
00000000000QQT. x3D00000000000000000000000000000
00000000000W#,  |DQ00000000000000000000000000000
00000000000Y"    3Q00000000000000000000000000000
00000000000Q1    %R00000000000000000000000000000
0000000000Qq    'bQ00000000000000000000000000000
0000000000W)    `VQ00000000000000000000000000000
000000000Qh      )W00000000000000000000000000000
000000000Qa       SQ0000000000000000000000000000
000000000R>       jQ0000000000000000000000000000
00000000QK,       r00000000000000000000000000000
00000000QO`       ^HQ000000000000000000000000000
