0000000000000000000000QQQQ0000000000000000000000
00000000000000000000QQ$GGKQQ00000000000000000000
00000000000000000000Dz:  ;#BQ0000000000000000000
00000000000000000000D>     lR0000000000000000000
00000000000000000000QH]-    dQ000000000000000000
000000000000000000000g)     :4Q00000000000000000
00000000000000000QQQW[       _F00000000000000000
00000000000000000KF{x*v.    .`!00000000000000000
00000000000000000BZ2EQp`    %OR00000000000000000
00000000000000000QQQQg:     .#QQ0000000000000000
0000000000000000QQMAz_        zBQQ00000000000000
000000000000000Q8?|-           +1OQ0000000000000
00000000000000MS\                vW0000000000000
00000000000000M2<^=_           +e4M0000000000000
000000000000000QRDB$dhg2*^ ,n2XHQQ00000000000000
0000000000000000QQB&PV6f!/.`2EEPkHR0000000000000
