00000000000000000000000QQW&m?nKQQ000000000000000
000000000000000000000QQRj|'`  ^IgM00000000000000
000000000000000000000Yj*        +BQ0000000000000
00000000000000000000QX'         >M00000000000000
000000000000000000000Q@T _      _$Q0000000000000
0000000QQQQQQQQQQQQQQQQg.7`      gMQQ00000000000
0000000KGbyuymSh4PE2e%\/ '       `)[G00000000000
0000000MA4v          `            .?800000000000
00000000QQa;<{eC6mqEOG=           \DQ00000000000
0000000000WDRQQQQQQQQQ4;          ;PQ00000000000
0000000000QQ000000000QV'         `LQ000000000000
0000000000000000000000f          '&0000000000000
000000000000000000000QK:         ,KQ000000000000
000000000000000000000Qd          TQ0000000000000
000000000000000000000Qt          dQ0000000000000
00000000000000000000Q&:          1Q0000000000000
