000000000000000000000000000000000000000000000000
00000000000000000000000QQ00000000000000000000000
0000000000000000000000Nwk00000000000000000000000
000000000000000000000QB+XQ0QQQQQ0000000000000000
000000000000000000000QHiDQRG3nCbQ000000000000000
000000000000000000000QY>KQj    -EQ00000000000000
000000000000000000000Qp;)3w)    TQ00000000000000
000000000000000000000QS"- '=    *Q00000000000000
000000000000000000000QT` ;^     1Q00000000000000
000000000000000000000W%yq&P_   -dQ00000000000000
00000000000000000000Qk="^/\`   ^@Q00000000000000
00000000000000000000QKe3        hQ00000000000000
00000000000000000000QYtWx^`     5Q00000000000000
00000000000000000000Qd[QMg_     yQ00000000000000
00000000000000000000R?iMQ!      /BQ0000000000000
0000000000000000000QO +W&'      IR00000000000000
