0000000000QQQQQ000000000000000000000000000000000
0000000QQQ@&YdDQ00000000000000000000000000000000
0000000&w],`` <dN0000000000000000000000000000000
0000000W]`     vU0000000000000000000000000000000
00000000Qf     pRQ000000000000000000000000000000
00000000Y<     `<2R00000000000000000000000000000
0000000Qe        F000000000000000000000000000000
000000Q$\      !]2000000000000000000000000000000
00000N5= `     !QQ000000000000000000000000000000
00000@> ;c     ;HQ000000000000000000000000000000
00000QBYO\      PQ000000000000000000000000000000
000000QQE       CQ000000000000000000000000000000
0000000Q1       sQ000000000000000000000000000000
000000QW/       ;KQ00000000000000000000000000000
000000Qb.        dQ00000000000000000000000000000
000000Qm . _;,   oQ00000000000000000000000000000
