000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000N$Ab8QQ00000000000000000000000000000
00000000000Q3-` _?@00000000000000000000000000000
000000000000Or    1R0000000000000000000000000000
000000000000Qd' ;#$00000000000000000000000000000
00000000000M#;  `PQ00000000000000000000000000000
00000000000Wt    \A00000000000000000000000000000
00000000000Q2    :hQ0000000000000000000000000000
0000000000Qk-   `EQ00000000000000000000000000000
0000000000Qo     eQ00000000000000000000000000000
000000000QH;      dQ0000000000000000000000000000
000000000Q4       %R0000000000000000000000000000
000000000QL       `&Q000000000000000000000000000
000000000Ql        2Q00000000000000000000000000Q
00000000QR\        l0000000000000000000000000MWA
