0000000000000000000000000QQQ0Kr     |wydBQ000000
00000000000000000000000QQKqtv+:         )hQ00000
0000000000000000000000QMJ^               -ZQ0000
0000000000000000000000N1                  |@Q000
0000000000000000000000b.                   ?0000
0000000000000000000000N#/-                 .bQ00
00000000000000000000QQQQH?                  nQ00
000000000000000000QQBb&&H6+                 *Q00
000000000000000000g}|-`-/4D[                v000
0000000000000000QK'      !QB|            .` "MQ0
00000000000000000Ro      /EQw            'a/|8Q0
000000000000000000Rg?`    _u7          `,.ggVA00
0000000000000000000QJ.                 `37gQRQ00
000000000000000000QK:                   >BH0QQ00
000000000000000000Q2      .              3QQW$M0
000000000000000000Qo     "#.`            )SzrTM0
