000000000000000000000000000000000000000000000000
000000000000QQQQQ0000000000000000000000000000000
000000000000DAZgAQQ00000000000000000000000000000
00000000000Qj.  _!K00000000000000000000000000000
000000000000Yc    L00000000000000000000000000000
000000000000QF- /5B00000000000000000000000000000
00000000000Wo'  _kQ00000000000000000000000000000
00000000000D]    >&00000000000000000000000000000
00000000000Q#    ,EQ0000000000000000000000000000
0000000000QP.   `dQ00000000000000000000000000000
00000000000!     eQ00000000000000000000000000000
000000000Q8_     .4Q0000000000000000000000000000
000000000Qp       xR000000000000000000000000000Q
000000000Q]       _8Q0000000000000000000000000QM
000000000R<        FQ0000000000000000000000QQQKv
00000000QH;        r00000000000000000000000&gpI 
