00000000000000QQQQQQ0000000000000000000000000000
000000000000Q0Zgn1gRQ000000000000000000000000000
00000000000Wm?     x&000000000000000000000000000
00000000000Ma_     'KQ00000000000000000000000000
000000000000QG`    .wUQQ000000000000000000000000
000000000000Qq.      's8000000000000000000000000
000000000000R>        5M000000000000000000000000
00000000000QW"       |8Q000000000000000000000000
00000000000Al       `GQ0000000000000000000000000
0000000000W<         gQ0000000000000000000000000
00000000000Xj1.      mQ0000000000000000000000000
00000000000QQe       #Q0000000000000000000000000
00000000000Qq        [Q0000000000000000000000000
0000000000QK+        v00000000000000000000000000
0000000000QL         =DQ000000000000000000000000
000000000QN)         -&Q000000000000000000000000
