000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000M$8kUQQ00000000000000000000000000000
00000000000QE__.'?U00000000000000000000000000000
000000000000@[.   eQ0000000000000000000000000000
000000000000QY= ;6H00000000000000000000000000000
0000000000002^  `bQ00000000000000000000000000000
00000000000Rw`  '&Q00000000000000000000000000000
00000000000Qh-  ^&Q00000000000000000000000000000
0000000000Q@;   >KQ00000000000000000000000000000
0000000000Qf     1Q00000000000000000000000000000
00000000000v     .gQ0000000000000000000000000000
000000000Q&_      *Q0000000000000000000000000000
000000000QF       ^DQ000000000000000000000000000
000000000Q#        hQ000000000000000000000000000
000000000Q1        !Q000000000000000000000000000
