000000000000000000000000000000000000000000000000
000000QQQQQQQQ0000000000000000000000000000000000
000000$AP#nT7$Q000000000000000000000000000000000
00000Qb,     )S000000000000000000000000000000000
000000Rg;    c&Q00000000000000000000000000000000
000000QY'    )oER0000000000000000000000000000000
000000B)       LR0000000000000000000000000000000
0000QQ&'     s{?D0000000000000000000000000000000
0000B5)      tQQ00000000000000000000000000000000
0000O).;.    /WQ00000000000000000000000000000000
0000QN8C     `kQ00000000000000000000000000000000
00000QQo      yQ00000000000000000000000000000000
000000Qr      r000000000000000000000000000000000
00000QM\      :@Q0000000000000000000000000000000
00000QW/       dQ0000000000000000000000000000000
00000QD^  )[_  uQ0000000000000000000000000000000
