000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000000QQQQQ00000000000000000000000000
0000000000000000QE{roU00000000000000000000000000
000000000000000008< '2Q0000000000000000000000000
00000000000000000P\ \H00000000000000000000000000
00000000000000000f  `jQ0000000000000000000000000
0000000000000000QT  `fQ0000000000000000000000000
000000000000000Qg`   2Q0000000000000000000000000
0000000000000000c    |W0000000000000000000000000
00000000000000Qk`    `AQ000000000000000000000000
00000000000000QJ      dQ000000000000000000000000
00000000000000Qw=-.  .2Q000000000000000000000000
000000000000000k5[> "w@0000000000000000000000000
000000000000000&V#zotC@0000000000000000000000000
