000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000000QQQQQ00000000000000000000000000
000000000000000007%%#B00000000000000000000000000
00000000000000000S- +GQ0000000000000000000000000
0000000000000000My' [000000000000000000000000000
0000000000000000K% .`hQ0000000000000000000000000
0000000000000000N% .:EQ0000000000000000000000000
000000000000000QL   'AQ0000000000000000000000000
00000000000000Q&_    tQ0000000000000000000000000
00000000000000Qn     <R0000000000000000000000000
00000000000000M\     ^DQ000000000000000000000000
0000000000000QU'      kQ000000000000000000000000
00000000000000BSev: >nD0000000000000000000000000
00000000000000@3t<"=c#B0000000000000000000000000
