0000000000000000000000QQQQQQQQQ00000000000000000
000000000000000000000RKWA5#fw5WQ0000000000000000
000000000000000000000Ry|_     e$R000000000000000
000000000000000000000Qh.      -7W000000000000000
00000000000000000000QQQ!     `JDQQ00000000000000
0000000000000000000Nw1I+      `+1G00000000000000
0000000000000000000Wu^          /Y00000000000000
00000000000000000000QKE^      '.'gQ0000000000000
000000000000000000000QX.      ?bdH00000000000000
000000000000000000000QF       )OQQ00000000000000
000000000000000000000Qq       "B0000000000000000
000000000000000000000QH^      .ZQ000000000000000
0000000000000000000000R\       uQ000000000000000
000000000000000000000QK,       "W000000000000000
000000000000000000000Qb.        dQ00000000000000
000000000000000000000QS         eQ00000000000000
