0000000000000000000000QQQQQ000000000000000000000
000000000000000000000Q$SpdDQ00000000000000000000
000000000000000000000w^   \ZQ0000000000000000000
00000000000000000000Q5.    +NQ000000000000000000
00000000000000000000M$2=    eDQ00000000000000000
0000000000000000000Qg/"`     %UQ0000000000000000
00000000000000000000Rby`      =ZQ000000000000000
000000000000000000000HJ:    .'/dQ000000000000000
000000000000000000000A}.    _mMQ0000000000000000
00000000000000000QQQQ$l      "&Q0000000000000000
000000000000000QQNAS1;        "GQQ00000000000000
00000000000000QMm<`            -%q00000000000000
00000000000000Yi                 _UQ000000000000
00000000000000NE1))":           |#D0000000000000
000000000000000QQ0MNKZEa!fo[]r| 2QQ0000000000000
000000000000000000Q0D&bPPZGd#v:;#R00000000000000
