000000000000000000000000QQQQQQ000000000000000000
0000000000000000000000QQW&&$bW000000000000000000
0000000000000000000000m["-`''IR00000000000000000
000000000000000000000QS      `[B0000000000000000
000000000000000000000QK^     1bQQ000000000000000
000000000000000000000QD;     `=!Z000000000000000
000000000000000000000Q&_       i@QQ0000000000000
0000000000000000000000L        ,c!U0000000000000
00000000000000000000QN)       ';nSN0000000000000
00000000000000000000QN)     +XE@QQ00000000000000
00000000000000000000Qk`     :$QQ0000000000000000
00000000000000000000Qg       eQ00000000000000000
00000000000000000000Qf       .dQ0000000000000000
00000000000000000000Q7        /KQ000000000000000
00000000000000000000Q{         [0000000000000000
00000000000000000000R>         .GQ00000000000000
