000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000QQQQQ0000000000000000000000000000
00000000000000M5JjFBQ000000000000000000000000000
00000000000000Bv   iB000000000000000000000000000
00000000000000QK" +wW000000000000000000000000000
00000000000000U*. :8Q000000000000000000000000000
00000000000000k|   pQ000000000000000000000000000
00000000000000U/  .pQ000000000000000000000000000
0000000000000Qe   .qQ000000000000000000000000000
000000000000Q$'    /H000000000000000000000000000
000000000000Q6      yQ00000000000000000000000000
000000000000Qa      !Q00000000000000000000000000
0000000000000%      v000000000000000000000000000
00000000000QW=      '$Q0000000000000000000000000
000000000000Me;     "UQ0000000000000000000000000
