000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000MU&Y$QQ00000000000000000000000000000
00000000000QS--.']@00000000000000000000000000000
000000000000U?.   jQ0000000000000000000000000000
000000000000QZ; ^mD00000000000000000000000000000
0000000000002^  -AQ00000000000000000000000000000
000000000000f-  `PQ00000000000000000000000000000
00000000000Q4_  :SQ00000000000000000000000000000
0000000000QK^   >KQ00000000000000000000000000000
0000000000Q2     ]Q00000000000000000000000000000
0000000000Qr      dQ0000000000000000000000000000
000000000QK;      r00000000000000000000000000000
000000000Q4       :KQ000000000000000000000000000
000000000Qp        qQ000000000000000000000000000
000000000Q#        *0000000000000000000000000000
